,Open,High,Low,Close,Adj Close,Volume,EPS_diff,UNRATE,AWHMAN,ICSA,ACOGNO,NEWORDER,PERMIT,SP500,T10YFF,USALOLITOAASTSAM,T10Y2Y,UMCSENT,FEDFUNDS,VIXCLS,SMA_20,RSI,MACD
0,76.8499984741211,78.0199966430664,74.20999908447266,78.0,77.76585388183594,61293500,-0.01,5.4,41.8,284000,191853.0,64697.0,1072.0,2079.99,1.93,100.480916413366,1.4,93.0,0.11,14.81,146.13499946594237,79.14933308859862,5.56900121434483
1,84.0999984741211,85.58999633789062,82.41000366210938,82.41000366210938,82.1626205444336,73728100,-0.0099999999999999,5.4,41.8,284000,191853.0,64697.0,1072.0,2079.99,1.93,100.480916413366,1.4,93.0,0.11,14.81,146.13499946594237,79.14933308859862,5.56900121434483
2,94.91000366210938,95.80999755859376,91.8000030517578,95.20999908447266,94.9241943359375,86211300,-0.01,5.3,41.8,273750,192813.0,63781.0,1379.0,2099.28,2.24,100.130445092144,1.68,96.1,0.13,14.34,146.13499946594237,79.14933308859862,5.56900121434483
3,108.8000030517578,110.6500015258789,107.9499969482422,108.76000213623048,108.43351745605467,63232900,0.01,5.0,41.8,267000,184613.0,63436.0,1160.0,2024.81,1.95,99.4680323599224,1.43,90.0,0.12,16.79,146.13499946594237,79.14933308859862,5.56900121434483
4,107.1999969482422,110.33999633789062,104.80999755859376,109.11000061035156,108.782470703125,107475300,0.0899999999999999,5.0,41.8,271000,180482.0,60173.0,1211.0,2054.08,2.01,99.2424035144421,1.26,92.6,0.24,18.03,146.13499946594237,79.14933308859862,5.56900121434483
5,119.58000183105467,120.79000091552734,116.2300033569336,116.7300033569336,116.3795928955078,87110100,0.1299999999999999,5.0,41.8,263250,179783.0,60644.0,1118.0,2021.95,1.53,99.0867346859161,1.01,91.0,0.36,15.85,146.13499946594237,79.14933308859862,5.56900121434483
6,127.5199966430664,128.3300018310547,123.62999725341795,125.0,124.62477111816406,78955800,0.14,4.9,41.8,265250,184283.0,59332.0,1208.0,2083.89,1.27,99.0939401301081,0.91,93.5,0.38,17.77,146.13499946594237,79.14933308859862,5.56900121434483
7,122.0,123.27999877929688,119.5,120.0,119.63977813720705,63766300,0.1099999999999999,4.9,42.0,255800,183383.0,59280.0,1254.0,2143.02,1.36,99.3693118135355,0.92,87.2,0.4,14.59,146.13499946594237,79.14933308859862,5.56900121434483
8,133.22000122070312,135.49000549316406,130.39999389648438,130.83999633789062,130.44723510742188,54366400,0.1299999999999999,4.7,41.9,244000,189443.0,60577.0,1303.0,2275.12,1.78,99.78947565131242,1.23,98.5,0.65,11.61,146.13499946594237,79.14933308859862,5.56900121434483
9,150.1699981689453,151.52000427246094,148.72000122070312,150.85000610351562,150.3971710205078,36225500,0.16,4.4,42.0,227800,186764.0,61377.0,1251.0,2359.31,1.39,99.92041587077092,1.06,97.0,0.9,13.14,146.13499946594237,79.14933308859862,5.56900121434483
10,174.6999969482422,175.49000549316406,167.5,170.44000244140625,169.92837524414062,68910700,0.1900000000000001,4.3,42.0,248000,185638.0,60282.0,1353.0,2433.99,1.15,99.9438878626564,0.84,95.0,1.04,10.51,146.13499946594237,79.14933308859862,5.56900121434483
11,180.6300048828125,181.94000244140625,177.33999633789062,178.9199981689453,178.38291931152344,35529900,0.31,4.2,42.0,242250,192372.0,63809.0,1356.0,2557.0,1.2,100.28409130910102,0.81,100.7,1.15,10.13,146.13499946594237,79.14933308859862,5.56900121434483
12,188.22000122070312,195.32000732421875,187.88999938964844,193.08999633789065,192.51036071777344,54211300,0.2400000000000002,4.0,41.9,235250,199734.0,63684.0,1317.0,2789.8,1.17,100.668635534121,0.55,95.7,1.41,11.06,146.13499946594237,79.14933308859862,5.56900121434483
13,173.22000122070312,176.27000427246094,170.8000030517578,174.16000366210938,173.63720703125,77556900,0.3299999999999998,4.0,42.2,225800,199775.0,64151.0,1385.0,2702.77,1.34,100.853038383548,0.57,101.4,1.51,19.02,146.13499946594237,79.14933308859862,5.56900121434483
14,174.88999938964844,180.1300048828125,173.75,176.25999450683594,175.73089599609375,169803700,-0.01,4.0,42.2,222600,203807.0,67716.0,1345.0,2754.35,1.09,100.804780122537,0.38,98.2,1.82,13.68,146.13499946594237,79.14933308859862,5.56900121434483
15,155.0,156.39999389648438,148.9600067138672,151.7899932861328,151.33433532714844,60101300,0.3,3.8,42.1,213000,207827.0,67696.0,1272.0,2785.46,0.96,100.297193002266,0.29,98.6,2.19,19.35,146.13499946594237,62.4538728373064,5.56900121434483
16,165.60000610351562,171.67999267578125,165.0,166.69000244140625,166.1896209716797,77233600,0.2099999999999999,4.0,42.0,222750,199495.0,66871.0,1261.0,2607.39,0.31,99.65139055242408,0.17,91.2,2.4,19.57,146.13499946594237,67.01622424358428,5.56900121434483
17,196.97999572753903,198.47999572753903,192.1199951171875,193.259994506836,192.6798553466797,54148800,-0.8099999999999999,3.8,41.7,211800,201488.0,67592.0,1305.0,2803.98,0.17,99.3358009873195,0.16,98.4,2.41,14.49,146.13499946594237,73.25682180636016,5.56900121434483
18,196.6999969482422,198.08999633789065,188.25,191.6499938964844,191.0746917724609,42286500,0.2100000000000002,3.6,41.4,212250,195081.0,64707.0,1525.0,2977.68,-0.12,98.8944108594582,0.16,95.5,1.83,15.47,146.13499946594237,72.36338471264133,5.56900121434483
19,206.52999877929688,211.42999267578125,204.75,209.52999877929688,208.90103149414065,48775500,0.04,3.6,41.4,236000,194939.0,62742.0,1451.0,3176.75,0.31,99.0546186213183,0.25,99.3,1.55,13.76,146.13499946594237,75.88137564410039,5.56900121434483
20,255.82000732421875,255.8500061035156,249.0,253.6699981689453,252.90850830078125,53005100,0.3600000000000001,10.2,40.7,1383500,184738.0,59349.0,1546.0,3207.62,0.53,97.7326868708286,0.48,72.5,0.09,26.84,154.91849937438965,81.97981260270974,5.56900121434483
21,274.5,276.70001220703125,259.1000061035156,263.1099853515625,262.3201599121094,47247800,0.77,7.8,41.2,851750,185169.0,61549.0,1624.0,3365.52,0.59,98.7370469361857,0.54,80.4,0.09,27.65,163.9534984588623,82.97148137850223,5.56900121434483
22,277.17999267578125,286.7900085449219,264.70001220703125,265.0,264.2044982910156,37758800,0.6399999999999997,6.7,41.4,836750,194186.0,63538.0,1744.0,3695.31,0.84,99.92670655661,0.8,80.7,0.09,22.37,172.44299850463867,83.17116381527835,5.56900121434483
23,330.1199951171875,331.8099975585937,321.6099853515625,329.510009765625,328.5208435058594,56526800,0.94,6.1,41.6,669250,200903.0,66492.0,1732.0,3910.51,1.54,101.001751561517,1.46,84.9,0.07,21.84,183.4804988861084,88.24007084299485,5.56900121434483
24,361.0,365.5199890136719,356.739990234375,358.32000732421875,357.2444152832031,33413200,0.5800000000000001,5.9,41.4,410500,210248.0,67907.0,1657.0,4238.49,1.44,101.338379376802,1.32,85.5,0.08,16.96,195.94099922180172,89.72810114208323,5.56900121434483
25,328.260009765625,330.2099914550781,309.6000061035156,315.8099975585937,314.86199951171875,65654000,0.02,4.7,41.4,354500,216321.0,68790.0,1625.0,4445.54,1.3,101.164667218887,1.13,72.8,0.08,19.82,205.8949989318848,74.70702125418414,5.56900121434483
26,244.6499938964844,248.0,235.75,237.759994506836,237.04627990722656,188119900,-0.1099999999999998,4.0,41.1,236600,230970.0,70690.0,1915.0,4573.82,1.68,100.968472979076,0.78,67.2,0.08,23.18,211.53299865722656,56.12813442779984,5.56900121434483
27,202.9199981689453,208.52999877929688,192.8999938964844,205.72999572753903,205.1124420166016,100890600,0.1800000000000001,3.6,41.5,213250,248755.0,72013.0,1879.0,4391.27,1.93,100.648489273259,0.22,59.4,0.2,26.97,215.81949844360352,50.5701054218892,5.56900121434483
28,161.05999755859375,161.50999450683594,154.85000610351562,160.72000122070312,160.237548828125,73214300,-0.04,3.6,41.0,214500,264445.0,72817.0,1745.0,3898.95,1.96,99.7728562456382,0.15,50.0,1.21,28.23,217.31349868774413,43.979474938839786,5.56900121434483
29,183.3800048828125,197.16000366210932,180.16000366210932,188.7700042724609,188.20333862304688,150475700,0.8799999999999999,3.4,40.9,202750,253601.0,73784.0,1443.0,3960.66,-0.8,98.8415581069491,-0.68,64.9,4.33,20.17,219.2094985961914,48.48528653656325,5.56900121434483
30,239.88999938964844,241.69000244140625,236.7700042724609,238.5599975585937,237.8438873291016,71196500,0.6800000000000002,3.5,40.6,227000,243859.0,73044.0,1493.0,3968.56,-0.99,98.8249659495886,-0.64,62.0,4.65,21.64,222.6154983520508,55.35025675651629,5.56900121434483
31,325.1199951171875,325.3500061035156,309.8399963378906,311.7099914550781,310.7742919921875,64229200,0.3599999999999999,3.6,40.8,253500,241012.0,73737.0,1493.0,4345.37,-1.33,99.0416688695525,-0.89,64.2,5.08,14.0,229.25499801635743,63.12515158002378,5.56900121434483
32,295.0,295.0,279.3999938964844,288.3500061035156,287.48443603515625,66684100,0.7699999999999996,3.8,40.7,218800,252902.0,73963.0,1515.0,4409.1,-0.95,99.2831550338027,-0.64,67.8,5.33,15.17,234.01799850463868,59.55848777613157,5.56900121434483
33,459.6000061035156,485.9599914550781,453.010009765625,474.989990234375,473.5641479492188,84615500,0.5,3.7,40.2,209500,243853.0,73527.0,1508.0,4804.49,-1.27,99.6920269553522,-0.26,79.0,5.33,13.39,249.05949783325195,72.78786014651902,5.56900121434483
34,421.3999938964844,445.7699890136719,414.5,441.3800048828125,440.5219421386719,82890700,0.3899999999999997,3.8,40.7,213600,252395.0,73774.0,1485.0,5170.57,-1.12,99.98360993077428,-0.38,79.4,5.33,13.79,262.3154983520508,68.44569525923237,11.116406766368172
35,521.0,527.1699829101562,492.1000061035156,497.739990234375,497.2655944824219,43083100,0.4599999999999999,4.3,40.6,238250,250286.0,73628.0,1406.0,5538.0,-1.08,99.9911960371401,-0.25,66.4,5.33,14.37,279.6129981994629,71.51443098948809,17.102836339323687
